Evaluating initial guesses...   8%|▌      |  ETA: 0:04:34 (11.92  s/it)[KEvaluating initial guesses...  96%|██████▊|  ETA: 0:00:01 ( 1.03  s/it)[KEvaluating initial guesses... 100%|███████| Time: 0:00:24 ( 0.99  s/it)[K
Algorithm started
Dataset loading...
Patient loaded: 99
Initialize...
Training split: 79
Validation split: 20
Calculated losses
[2515.4885792402833, 1267.8046466517533, 997.7821349556114, 4207.49427989056, 1119.1437156942402, 2337.2211611029884, 1746.5073635521182, 873.239647998422, 1637.4906174970708, 972.1868145414409, 2430.6564830077873, 1035.2322438324736, 2311.7616751254195, 553.8261904747623, 1348.8471226138222, 2167.839133704499, 2181.0155504828726, 1649.1351382076896, 2007.1942389753044, 1424.3275874858946, 3273.1046208293187, 4927.985519763558, 2460.032700409254, 1460.3576054431721, 2660.477493554166]
Best starting points loss indexes
[14, 8, 10, 3, 12]
Best starting points losses
[553.8261904747623, 873.239647998422, 972.1868145414409, 997.7821349556114, 1035.2322438324736]
ADAM for parameter set: 1
┌ Warning: At t=0.23333333322079852, dt was forced below floating point epsilon 2.7755575615628914e-17, and step error estimate = 1029.560403008622. Aborting. There is either an error in your model specification or the true solution is unstable (or the true solution can not be represented in the precision of Float64).
└ @ SciMLBase ~/.julia/packages/SciMLBase/iHgIu/src/integrator_interface.jl:623
┌ Warning: Attempting to store OptimizationBase.var"#grad#16"{Tuple{Vector{ctntCUDEModel}, Vector{PatientData}}, OptimizationFunction{true, AutoForwardDiff{nothing, Nothing}, typeof(training_loss), Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, typeof(SciMLBase.DEFAULT_OBSERVED_NO_TIME), Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, AutoForwardDiff{nothing, Nothing}}.
│ JLD2 only stores functions by name.
│  This may not be useful for anonymous functions.
└ @ JLD2 ~/.julia/packages/JLD2/pdSa4/src/data/writing_datatypes.jl:447
┌ Warning: Attempting to store OptimizationFunction{true, AutoForwardDiff{nothing, Nothing}, typeof(training_loss), OptimizationBase.var"#grad#16"{Tuple{Vector{ctntCUDEModel}, Vector{PatientData}}, OptimizationFunction{true, AutoForwardDiff{nothing, Nothing}, typeof(training_loss), Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, typeof(SciMLBase.DEFAULT_OBSERVED_NO_TIME), Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, AutoForwardDiff{nothing, Nothing}}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, typeof(SciMLBase.DEFAULT_OBSERVED_NO_TIME), Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}.
│ JLD2 only stores functions by name.
│  This may not be useful for anonymous functions.
└ @ JLD2 ~/.julia/packages/JLD2/pdSa4/src/data/writing_datatypes.jl:447
┌ Warning: Attempting to store var"#31#32".
│ JLD2 only stores functions by name.
│  This may not be useful for anonymous functions.
└ @ JLD2 ~/.julia/packages/JLD2/pdSa4/src/data/writing_datatypes.jl:447
┌ Warning: Attempting to store var"#31#32".
│ JLD2 only stores functions by name.
│  This may not be useful for anonymous functions.
└ @ JLD2 ~/.julia/packages/JLD2/pdSa4/src/data/writing_datatypes.jl:447
┌ Warning: Attempting to store var"#cude!#1"{SimpleChain{Tuple{Static.StaticInt{7}}, Tuple{TurboDense{true, Static.StaticInt{4}, typeof(tanh)}, TurboDense{true, Static.StaticInt{4}, typeof(tanh)}, TurboDense{true, Static.StaticInt{1}, typeof(softplus)}}}}.
│ JLD2 only stores functions by name.
│  This may not be useful for anonymous functions.
└ @ JLD2 ~/.julia/packages/JLD2/pdSa4/src/data/writing_datatypes.jl:447
┌ Warning: Attempting to store ODEFunction{true, SciMLBase.AutoSpecialize, var"#cude!#1"{SimpleChain{Tuple{Static.StaticInt{7}}, Tuple{TurboDense{true, Static.StaticInt{4}, typeof(tanh)}, TurboDense{true, Static.StaticInt{4}, typeof(tanh)}, TurboDense{true, Static.StaticInt{1}, typeof(softplus)}}}}, LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, typeof(SciMLBase.DEFAULT_OBSERVED), Nothing, Nothing, Nothing, Nothing}.
│ JLD2 only stores functions by name.
│  This may not be useful for anonymous functions.
└ @ JLD2 ~/.julia/packages/JLD2/pdSa4/src/data/writing_datatypes.jl:447
┌ Warning: Attempting to store var"#cude!#1"{SimpleChain{Tuple{Static.StaticInt{7}}, Tuple{TurboDense{true, Static.StaticInt{4}, typeof(tanh)}, TurboDense{true, Static.StaticInt{4}, typeof(tanh)}, TurboDense{true, Static.StaticInt{1}, typeof(softplus)}}}}.
│ JLD2 only stores functions by name.
│  This may not be useful for anonymous functions.
└ @ JLD2 ~/.julia/packages/JLD2/pdSa4/src/data/writing_datatypes.jl:447
┌ Warning: Assignment to `optfunc` in soft scope is ambiguous because a global variable by the same name exists: `optfunc` will be treated as a new local. Disambiguate by using `local optfunc` to suppress this warning or `global optfunc` to assign to the existing global variable.
└ @ ~/Projects/Hybrid modeling/MechanisticAI_jl/src/test_code.jl:196
ERROR: LoadError: UndefVarError: `optsols_valid` not defined in `Main`
Suggestion: check for spelling errors or missing imports.
Stacktrace:
 [1] top-level scope
   @ ~/Projects/Hybrid modeling/MechanisticAI_jl/src/test_code.jl:241
in expression starting at /home/nicola/Projects/Hybrid modeling/MechanisticAI_jl/src/test_code.jl:241
Current loss after 5850 iterations: 13.188069304593816
Current loss after 5860 iterations: 12.754409031395404
Current loss after 5870 iterations: 12.354409759977449
Current loss after 5880 iterations: 11.981973846739436
Current loss after 5890 iterations: 11.633637757670781
Current loss after 5900 iterations: 11.307940899415955
Current loss after 5910 iterations: 11.002889832105978
Current loss after 5920 iterations: 10.716726857799394
Current loss after 5930 iterations: 10.448110950629532
Current loss after 5940 iterations: 10.19521321268395
Current loss after 5950 iterations: 9.957117335716875
Current loss after 5960 iterations: 9.7326817829749
Current loss after 5970 iterations: 9.52099280379887
Current loss after 5980 iterations: 9.320444615623433
Current loss after 5990 iterations: 9.131107062058053
Current loss after 6000 iterations: 8.952140033878623
Current loss after 6010 iterations: 8.782609557381052
Current loss after 6020 iterations: 8.621387543691874
Current loss after 6030 iterations: 8.468342483143536
Current loss after 6040 iterations: 8.322755239692354
Current loss after 6050 iterations: 8.184219384566296
Current loss after 6060 iterations: 8.052368193762113
Current loss after 6070 iterations: 7.92700519108026
Current loss after 6080 iterations: 7.807261588999479
Current loss after 6090 iterations: 7.693293319984894
Current loss after 6100 iterations: 7.585787878163503
Current loss after 6110 iterations: 7.47935187473671
Current loss after 6120 iterations: 7.379520247034098
Current loss after 6130 iterations: 7.28333656461948
Current loss after 6140 iterations: 7.192662632018986
Current loss after 6150 iterations: 7.105087977199504
Current loss after 6160 iterations: 7.02241991600963
Current loss after 6170 iterations: 6.939665222919521
Current loss after 6180 iterations: 6.8611774095671
Current loss after 6190 iterations: 6.786752988392406
Current loss after 6200 iterations: 6.715035987709262
Current loss after 6210 iterations: 6.648149660454361
Current loss after 6220 iterations: 6.583566146947527
Current loss after 6230 iterations: 6.517912285730548
Current loss after 6240 iterations: 6.469303031047224
Current loss after 6250 iterations: 6.433598067584581
Current loss after 6260 iterations: 6.367713467356942
Current loss after 6270 iterations: 6.306423377815119
Current loss after 6280 iterations: 6.24913446400093
Current loss after 6290 iterations: 6.193904598864141
Current loss after 6300 iterations: 6.140358947799212
Current loss after 6310 iterations: 6.087982817072507
Current loss after 6320 iterations: 6.037965571763261
Current loss after 6330 iterations: 5.988950682540641
Current loss after 6340 iterations: 5.942575203446687
Current loss after 6350 iterations: 5.897724193491692
Current loss after 6360 iterations: 5.85455026173564
Current loss after 6370 iterations: 5.812660616653422
LBFGS for parameter set: 5
Default
Current loss after 6380 iterations: 4.29968176009153
Current loss after 6390 iterations: 4.260616085780668
Current loss after 6400 iterations: 4.218768211980256
Current loss after 6410 iterations: 4.162229751209641
Current loss after 6420 iterations: 4.038987938632971
Current loss after 6430 iterations: 3.9648385356662557
Current loss after 6440 iterations: 3.9033896143826086
Current loss after 6450 iterations: 3.890085911355969
Current loss after 6460 iterations: 3.88498559048411
Current loss after 6470 iterations: 3.8785477106094555
Current loss after 6480 iterations: 3.870104825360124
Current loss after 6490 iterations: 3.865110895407071
Current loss after 6500 iterations: 3.8621493098915947
Current loss after 6510 iterations: 3.858590046002631
Current loss after 6520 iterations: 3.8555876132319433
Current loss after 6530 iterations: 3.8500751327673175
Current loss after 6540 iterations: 3.8446902554400664
Current loss after 6550 iterations: 3.8420052357285397
Current loss after 6560 iterations: 3.8349970980975985
Current loss after 6570 iterations: 3.8329825912708495
Current loss after 6580 iterations: 3.8321723801788083
Current loss after 6590 iterations: 3.831101555033974
Current loss after 6600 iterations: 3.830113593593583
Current loss after 6610 iterations: 3.8280300809480177
Current loss after 6620 iterations: 3.8262605942490504
Current loss after 6630 iterations: 3.8196882476655745
Current loss after 6640 iterations: 3.8156782084517324
Current loss after 6650 iterations: 3.812233898434802
Current loss after 6660 iterations: 3.809629713274771
Current loss after 6670 iterations: 3.806719593958213
Current loss after 6680 iterations: 3.804859085996661
Current loss after 6690 iterations: 3.8029854564018923
Current loss after 6700 iterations: 3.7968860222991556
Current loss after 6710 iterations: 3.792732375338924
Current loss after 6720 iterations: 3.790753710824048
Current loss after 6730 iterations: 3.7873881094214243
Current loss after 6740 iterations: 3.785430123396561
Current loss after 6750 iterations: 3.783061866619531
Current loss after 6760 iterations: 3.7813266873878932
Current loss after 6770 iterations: 3.77916897471219
Current loss after 6780 iterations: 3.7768053531501375
Current loss after 6790 iterations: 3.7741805796809156
Current loss after 6800 iterations: 3.771276205665341
Current loss after 6810 iterations: 3.7691369357205486
Current loss after 6820 iterations: 3.767704344435202
Current loss after 6830 iterations: 3.7667117179782177
Current loss after 6840 iterations: 3.7659842713520826
Current loss after 6850 iterations: 3.7655414952287023
Current loss after 6860 iterations: 3.764329495878202
Current loss after 6870 iterations: 3.7638276702739
Solutions: 5/5
Failure
Optsolution n: 1
[-1.0090502587454304, -1.1204300792070545, -1.728012265955177, -1.4386668796745175, -0.5233537259192503]
9.243903673627988
Optsolution n: 2
[-1.2761528981748176, -1.3361216720180584, -0.9008670959868811, -1.4227531499677615, -1.4091045386627525]
9.165044663976415
Optsolution n: 3
[-1.5879491249522952, -1.5829481905672231, -1.6728673083074332, -1.0572781977944734, -1.4510742722486445]
13.184184926102763
Optsolution n: 4
[-0.28873168828139517, -1.4855271566341983, -1.3924732794396464, -1.4920724999329578, -1.616477429347813]
8.549381657125252
Optsolution n: 5
[-1.1457412584406692, -1.447102552757451, -1.6947157323576394, -1.3433314011475137, -1.2344675634818485]
6.906730349860437
Best model id: 5
